age,gender,origin,high_school_avg,admission_score,first_semester_grade,socioeconomic_level,scholarship,loan,dropout
25,Male,Urban,4.26,59,1.33,High,No,No,Yes
17,Male,Rural,2.97,36,2.81,Low,No,No,Yes
17,Male,Urban,2.84,64,3.37,High,Yes,No,No
20,Male,Rural,3.38,84,2.25,Medium,No,Yes,Yes
25,Male,Rural,3.13,43,3.39,Low,Yes,Yes,Yes
22,Female,Urban,4.42,39,,Low,Yes,No,Yes
19,Male,Rural,2.7,45,1.51,Low,No,Yes,Yes
17,Female,Urban,6.0,83,2.13,High,No,Yes,Yes
20,Female,Urban,5.54,99,3.37,Low,Yes,Yes,Yes
25,Male,Rural,3.83,73,3.61,Low,Yes,No,Yes
19,Female,Urban,3.96,74,3.86,Low,No,No,Yes
25,Female,Rural,4.43,85,3.3,High,Yes,Yes,No
23,Female,Rural,3.13,86,3.62,Medium,No,Yes,No
20,Female,Urban,,50,4.01,Low,Yes,Yes,Yes
19,Male,Urban,3.64,97,2.83,Medium,No,No,Yes
21,Female,Urban,3.71,79,2.65,High,Yes,No,Yes
21,Male,Urban,2.21,62,3.05,High,Yes,Yes,No
19,Female,Rural,3.8,36,3.38,High,No,Yes,Yes
25,Female,Rural,4.36,99,2.61,High,Yes,Yes,Yes
20,Male,Urban,2.77,44,,Medium,Yes,Yes,Yes
21,Female,Rural,3.85,61,3.56,Low,No,No,Yes
20,Female,Rural,4.21,49,3.34,High,Yes,Yes,Yes
21,Female,Rural,3.97,44,3.03,High,Yes,No,Yes
23,Male,Rural,4.04,77,1.63,Medium,Yes,Yes,Yes
25,Female,Urban,3.3,50,3.2,Medium,No,Yes,No
23,Male,Urban,2.6,71,2.33,High,No,Yes,Yes
21,Female,Rural,,55,,Low,No,Yes,Yes
23,Male,Urban,3.03,43,2.92,Low,Yes,Yes,Yes
21,Male,Urban,3.44,86,2.3,High,Yes,No,Yes
19,Female,Urban,4.37,66,3.14,Medium,Yes,Yes,No
23,Female,Rural,2.45,87,4.34,High,Yes,Yes,No
18,Male,Rural,3.62,50,3.77,High,No,Yes,No
25,Male,Rural,2.65,98,3.4,Medium,Yes,No,No
17,Female,Urban,2.91,32,2.01,High,Yes,No,Yes
22,Male,Rural,3.95,66,4.66,High,Yes,No,No
23,Female,Rural,2.55,78,2.64,High,No,No,Yes
24,Female,Urban,4.09,48,4.04,Medium,Yes,Yes,Yes
25,Female,Rural,2.42,41,2.91,Low,Yes,Yes,Yes
18,Female,Rural,4.03,90,3.95,Low,Yes,Yes,Yes
18,Male,Urban,,70,4.38,Medium,Yes,No,No
21,Female,Urban,3.01,62,3.78,Low,Yes,Yes,Yes
21,Male,Urban,5.02,79,3.88,High,No,Yes,No
22,Female,Rural,4.87,97,3.11,Low,Yes,No,Yes
19,Male,Rural,3.17,62,2.81,High,Yes,No,Yes
24,Female,Rural,3.81,53,3.32,Low,Yes,No,Yes
17,Male,Urban,4.46,90,2.89,Medium,Yes,Yes,Yes
22,Male,Urban,4.05,90,5.42,Low,Yes,Yes,Yes
20,Female,Rural,3.28,57,2.31,Low,Yes,No,Yes
17,Female,Rural,2.9,87,4.1,Low,Yes,Yes,Yes
23,Female,Urban,4.19,72,3.67,Medium,Yes,No,No
25,Female,Urban,6.0,70,3.41,Low,Yes,No,Yes
20,Male,Urban,4.87,68,4.53,Medium,Yes,Yes,No
20,Female,Urban,2.15,78,3.47,High,No,No,No
22,Male,Rural,2.5,46,2.63,Low,No,No,Yes
